,date,sunrise,sunset,moonrise,moonset,moon_illumination
0,2022-09-15,07:12,19:50,21:59,13:41,77
1,2022-09-16,07:14,19:48,22:28,14:53,68
2,2022-09-17,07:15,19:46,23:06,15:59,59
3,2022-09-18,07:17,19:43,23:55,16:56,49
4,2022-09-19,07:18,19:41,No moonrise,17:41,40
5,2022-09-20,07:20,19:39,00:55,18:15,31
6,2022-09-21,07:21,19:37,02:02,18:41,22
7,2022-09-22,07:23,19:34,03:14,19:01,15
8,2022-09-23,07:25,19:32,04:28,19:18,9
9,2022-09-24,07:26,19:30,05:43,19:32,4
10,2022-09-25,07:28,19:28,06:57,19:45,1
11,2022-09-26,07:29,19:25,08:13,19:57,0
12,2022-09-27,07:31,19:23,09:32,20:12,1
13,2022-09-28,07:33,19:21,10:53,20:29,5
14,2022-09-29,07:34,19:18,12:16,20:51,11
15,2022-09-30,07:36,19:16,13:42,21:22,18
16,2022-10-01,07:37,19:14,15:01,22:05,28
17,2022-10-02,07:39,19:12,16:09,23:06,39
18,2022-10-03,07:41,19:09,17:02,No moonset,50
19,2022-10-04,07:42,19:07,17:39,00:21,61
20,2022-10-05,07:44,19:05,18:05,01:47,72
21,2022-10-06,07:45,19:03,18:25,03:14,82
22,2022-10-07,07:47,19:00,18:41,04:40,90
23,2022-10-08,07:49,18:58,18:55,06:03,96
24,2022-10-09,07:50,18:56,19:09,07:24,99
25,2022-10-10,07:52,18:54,19:24,08:43,100
26,2022-10-11,07:54,18:52,19:40,10:02,99
27,2022-10-12,07:55,18:49,20:00,11:20,95
28,2022-10-13,07:57,18:47,20:25,12:35,90
29,2022-10-14,07:58,18:45,21:00,13:46,83
30,2022-10-15,08:00,18:43,21:44,14:47,75
31,2022-10-16,08:02,18:41,22:40,15:38,66
32,2022-10-17,08:03,18:39,23:45,16:16,57
33,2022-10-18,08:05,18:37,No moonrise,16:44,47
34,2022-10-19,08:07,18:35,00:55,17:06,38
35,2022-10-20,08:08,18:33,02:08,17:24,29
36,2022-10-21,08:10,18:31,03:22,17:38,20
